

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:55:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  2218  03DA  0834               	movf	___bmul@product,w
  2219  03DB  0008               	return
  2220  03DC                     __end_of___bmul:	
  2221                           
  2222                           	psect	text17
  2223  01DD                     __ptext17:	
  2224 ;; *************** function _ISR *****************
  2225 ;; Defined at:
  2226 ;;		line 43 in file "main.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;		None               void
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          7       0       0       0       0
  2243 ;;      Totals:         7       0       0       0       0
  2244 ;;Total ram usage:        7 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		___awmod
  2249 ;;		i1_timer1_stop
  2250 ;; This function is called by:
  2251 ;;		Interrupt level 1
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _ISR
  2257  01DD                     _ISR:	
  2258                           
  2259                           ;main.c: 44: static int adcResult = 0;
  2260                           ;main.c: 45: static int blinkCounter =0;
  2261                           ;main.c: 49: if(TMR0IF && TMR0IE){
  2262  01DD  1D0B               	btfss	11,2	;volatile
  2263  01DE  2A2D               	goto	i1l1238
  2264  01DF  1A8B               	btfsc	11,5	;volatile
  2265  01E0  2A03               	goto	i1l1230
  2266  01E1  2A2D               	goto	i1l1238
  2267  01E2                     i1l1220:	
  2268                           ;main.c: 52: {
  2269                           ;main.c: 53: case FILTER_BLINK_FAST:
  2270                           
  2271                           ;main.c: 51: switch(blinkState)
  2272                           
  2273                           
  2274                           ;main.c: 54: if((blinkCounter % 5) == 0)
  2275  01E2  3005               	movlw	5
  2276  01E3  29E5               	goto	L4
  2277  01E4                     i1l1224:	
  2278                           ;main.c: 60: case ALARM_BLINK_SLOW:
  2279                           
  2280                           ;main.c: 57: }
  2281                           ;main.c: 58: break;
  2282                           
  2283                           ;main.c: 55: {
  2284                           ;main.c: 56: PORTC ^= (1<<3);
  2285                           
  2286                           
  2287                           ;main.c: 61: if((blinkCounter % 15) == 0)
  2288  01E4  300F               	movlw	15
  2289  01E5                     L4:	
  2290  01E5  00F0               	movwf	___awmod@divisor
  2291  01E6  3000               	movlw	0
  2292  01E7  00F1               	movwf	___awmod@divisor+1
  2293  01E8  0823               	movf	ISR@blinkCounter+1,w
  2294  01E9  00F3               	movwf	___awmod@dividend+1
  2295  01EA  0822               	movf	ISR@blinkCounter,w
  2296  01EB  00F2               	movwf	___awmod@dividend
  2297  01EC  120A  118A  22A3  120A  118A  	fcall	___awmod
  2298  01F1  0870               	movf	?___awmod,w
  2299  01F2  0471               	iorwf	?___awmod+1,w
  2300  01F3  1D03               	btfss	3,2
  2301  01F4  2A11               	goto	i1l1232
  2302                           
  2303                           ;main.c: 62: {
  2304                           ;main.c: 63: PORTC ^= (1<<3);
  2305  01F5  3008               	movlw	8
  2306  01F6  00F7               	movwf	??_ISR
  2307  01F7  0877               	movf	??_ISR,w
  2308  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2309  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2310  01FA  0687               	xorwf	7,f	;volatile
  2311                           
  2312                           ;main.c: 64: }
  2313                           ;main.c: 65: break;
  2314  01FB  2A11               	goto	i1l1232
  2315  01FC                     i1l78:	
  2316                           ;main.c: 67: case ALARM_SOLID_ON:
  2317                           
  2318                           
  2319                           ;main.c: 68: PORTC |= (1<<3);
  2320  01FC  1587               	bsf	7,3	;volatile
  2321                           
  2322                           ;main.c: 69: break;
  2323  01FD  2A11               	goto	i1l1232
  2324  01FE                     i1l1228:	
  2325                           ;main.c: 72: default:
  2326                           
  2327                           ;main.c: 71: case LIGHTS_OFF:
  2328                           
  2329                           
  2330                           ;main.c: 73: PORTC &= ~((1<<3));
  2331  01FE  30F7               	movlw	247
  2332  01FF  00F7               	movwf	??_ISR
  2333  0200  0877               	movf	??_ISR,w
  2334  0201  0587               	andwf	7,f	;volatile
  2335                           
  2336                           ;main.c: 74: }
  2337  0202  2A11               	goto	i1l1232
  2338  0203                     i1l1230:	
  2339  0203  0831               	movf	_blinkState,w
  2340                           
  2341                           ; Switch size 1, requested type "space"
  2342                           ; Number of cases is 4, Range of values is 0 to 4
  2343                           ; switch strategies available:
  2344                           ; Name         Instructions Cycles
  2345                           ; simple_byte           13     7 (average)
  2346                           ; direct_byte           23     8 (fixed)
  2347                           ; jumptable            260     6 (fixed)
  2348                           ;	Chosen strategy is simple_byte
  2349  0204  3A00               	xorlw	0	; case 0
  2350  0205  1903               	skipnz
  2351  0206  29FE               	goto	i1l1228
  2352  0207  3A02               	xorlw	2	; case 2
  2353  0208  1903               	skipnz
  2354  0209  29E2               	goto	i1l1220
  2355  020A  3A01               	xorlw	1	; case 3
  2356  020B  1903               	skipnz
  2357  020C  29E4               	goto	i1l1224
  2358  020D  3A07               	xorlw	7	; case 4
  2359  020E  1903               	skipnz
  2360  020F  29FC               	goto	i1l78
  2361  0210  29FE               	goto	i1l1228
  2362  0211                     i1l1232:	
  2363                           
  2364                           ;main.c: 75: blinkCounter ++;
  2365  0211  3001               	movlw	1
  2366  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0214  07A2               	addwf	ISR@blinkCounter,f
  2369  0215  1803               	skipnc
  2370  0216  0AA3               	incf	ISR@blinkCounter+1,f
  2371  0217  3000               	movlw	0
  2372  0218  07A3               	addwf	ISR@blinkCounter+1,f
  2373                           
  2374                           ;main.c: 76: blinkCounter %= 1000;
  2375  0219  30E8               	movlw	232
  2376  021A  00F0               	movwf	___awmod@divisor
  2377  021B  3003               	movlw	3
  2378  021C  00F1               	movwf	___awmod@divisor+1
  2379  021D  0823               	movf	ISR@blinkCounter+1,w
  2380  021E  00F3               	movwf	___awmod@dividend+1
  2381  021F  0822               	movf	ISR@blinkCounter,w
  2382  0220  00F2               	movwf	___awmod@dividend
  2383  0221  120A  118A  22A3  120A  118A  	fcall	___awmod
  2384  0226  0871               	movf	?___awmod+1,w
  2385  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0229  00A3               	movwf	ISR@blinkCounter+1
  2388  022A  0870               	movf	?___awmod,w
  2389  022B  00A2               	movwf	ISR@blinkCounter
  2390                           
  2391                           ;main.c: 77: TMR0IF = 0;
  2392  022C  110B               	bcf	11,2	;volatile
  2393  022D                     i1l1238:	
  2394                           
  2395                           ;main.c: 78: }
  2396                           ;main.c: 81: if(TMR1IE && TMR1IF){
  2397  022D  1683               	bsf	3,5	;RP0=1, select bank1
  2398  022E  1303               	bcf	3,6	;RP1=0, select bank1
  2399  022F  1C0C               	btfss	12,0	;volatile
  2400  0230  2A53               	goto	i1l81
  2401  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0233  180C               	btfsc	12,0	;volatile
  2404  0234  2A43               	goto	i1l1250
  2405  0235  2A53               	goto	i1l81
  2406  0236                     i1l1244:	
  2407                           ;main.c: 84: case ALARM_ON:
  2408                           
  2409                           ;main.c: 83: switch(theAlarm.ALARM_STATE){
  2410                           
  2411                           
  2412                           ;main.c: 85: theAlarm.current_value += 1;
  2413  0236  3001               	movlw	1
  2414  0237  2A39               	goto	L3
  2415  0238                     i1l1246:	
  2416                           ;main.c: 87: case ALARM_DOUBLE_TIME:
  2417                           
  2418                           ;main.c: 86: break;
  2419                           
  2420                           
  2421                           ;main.c: 88: theAlarm.current_value += 3;
  2422  0238  3003               	movlw	3
  2423  0239                     L3:	
  2424  0239  00F7               	movwf	??_ISR
  2425  023A  0877               	movf	??_ISR,w
  2426  023B  07AF               	addwf	_theAlarm+1,f	;volatile
  2427                           
  2428                           ;main.c: 89: break;
  2429  023C  2A50               	goto	i1l84
  2430  023D                     i1l1248:	
  2431                           ;main.c: 91: default:
  2432                           
  2433                           ;main.c: 90: case ALARM_FINAL_STATE:
  2434                           
  2435                           
  2436                           ;main.c: 92: timer1_stop();
  2437  023D  120A  118A  2431  120A  118A  	fcall	i1_timer1_stop
  2438                           
  2439                           ;main.c: 93: }
  2440  0242  2A50               	goto	i1l84
  2441  0243                     i1l1250:	
  2442  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0245  082E               	movf	_theAlarm,w	;volatile
  2445                           
  2446                           ; Switch size 1, requested type "space"
  2447                           ; Number of cases is 3, Range of values is 1 to 3
  2448                           ; switch strategies available:
  2449                           ; Name         Instructions Cycles
  2450                           ; simple_byte           10     6 (average)
  2451                           ; direct_byte           20    11 (fixed)
  2452                           ; jumptable            263     9 (fixed)
  2453                           ;	Chosen strategy is simple_byte
  2454  0246  3A01               	xorlw	1	; case 1
  2455  0247  1903               	skipnz
  2456  0248  2A36               	goto	i1l1244
  2457  0249  3A03               	xorlw	3	; case 2
  2458  024A  1903               	skipnz
  2459  024B  2A38               	goto	i1l1246
  2460  024C  3A01               	xorlw	1	; case 3
  2461  024D  1903               	skipnz
  2462  024E  2A3D               	goto	i1l1248
  2463  024F  2A3D               	goto	i1l1248
  2464  0250                     i1l84:	
  2465                           
  2466                           ;main.c: 94: TMR1IF = 0;
  2467  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0252  100C               	bcf	12,0	;volatile
  2470  0253                     i1l81:	
  2471                           
  2472                           ;main.c: 95: }
  2473                           ;main.c: 98: if(TMR2IF && TMR2IE){
  2474  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0254  1C8C               	btfss	12,1	;volatile
  2476  0255  2A77               	goto	i1l1268
  2477  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2478  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0258  1C8C               	btfss	12,1	;volatile
  2480  0259  2A77               	goto	i1l1268
  2481                           
  2482                           ;main.c: 99: if(levelSensors[0].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[0].LE
      +                          VEL_STATE == TRANSITION_TO_FULL){
  2483  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2484  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2485  025C  0324               	decf	_levelSensors,w	;volatile
  2486  025D  1903               	btfsc	3,2
  2487  025E  2A63               	goto	i1l1258
  2488  025F  3003               	movlw	3
  2489  0260  0624               	xorwf	_levelSensors,w	;volatile
  2490  0261  1D03               	btfss	3,2
  2491  0262  2A69               	goto	i1l1260
  2492  0263                     i1l1258:	
  2493                           
  2494                           ;main.c: 100: levelSensors[0].counter++;
  2495  0263  3001               	movlw	1
  2496  0264  07A7               	addwf	_levelSensors+3,f	;volatile
  2497  0265  1803               	skipnc
  2498  0266  0AA8               	incf	_levelSensors+4,f	;volatile
  2499  0267  3000               	movlw	0
  2500  0268  07A8               	addwf	_levelSensors+4,f	;volatile
  2501  0269                     i1l1260:	
  2502                           
  2503                           ;main.c: 101: }
  2504                           ;main.c: 103: if(levelSensors[1].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[1].L
      +                          EVEL_STATE == TRANSITION_TO_FULL){
  2505  0269  0329               	decf	_levelSensors+5,w	;volatile
  2506  026A  1903               	btfsc	3,2
  2507  026B  2A70               	goto	i1l1264
  2508  026C  3003               	movlw	3
  2509  026D  0629               	xorwf	_levelSensors+5,w	;volatile
  2510  026E  1D03               	btfss	3,2
  2511  026F  2A76               	goto	i1l1266
  2512  0270                     i1l1264:	
  2513                           
  2514                           ;main.c: 104: levelSensors[1].counter++;
  2515  0270  3001               	movlw	1
  2516  0271  07AC               	addwf	_levelSensors+8,f	;volatile
  2517  0272  1803               	skipnc
  2518  0273  0AAD               	incf	_levelSensors+9,f	;volatile
  2519  0274  3000               	movlw	0
  2520  0275  07AD               	addwf	_levelSensors+9,f	;volatile
  2521  0276                     i1l1266:	
  2522                           
  2523                           ;main.c: 105: }
  2524                           ;main.c: 106: TMR2IF = 0;
  2525  0276  108C               	bcf	12,1	;volatile
  2526  0277                     i1l1268:	
  2527                           
  2528                           ;main.c: 107: }
  2529                           ;main.c: 110: if(ADIF && ADIE){
  2530  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0278  1F0C               	btfss	12,6	;volatile
  2532  0279  2A97               	goto	i1l96
  2533  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2534  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2535  027C  1F0C               	btfss	12,6	;volatile
  2536  027D  2A97               	goto	i1l96
  2537                           
  2538                           ;main.c: 111: adcResult = (ADRESH <<8) | (ADRESL);
  2539  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2540  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0280  081E               	movf	30,w	;volatile
  2542  0281  00A1               	movwf	ISR@adcResult+1
  2543  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2544  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2545  0284  081E               	movf	30,w	;volatile
  2546  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0287  00A0               	movwf	ISR@adcResult
  2549                           
  2550                           ;main.c: 112: theAlarm.trigger_value = adcResult >> 2;
  2551  0288  0821               	movf	ISR@adcResult+1,w
  2552  0289  00F8               	movwf	??_ISR+1
  2553  028A  0820               	movf	ISR@adcResult,w
  2554  028B  00F7               	movwf	??_ISR
  2555  028C  0D78               	rlf	??_ISR+1,w
  2556  028D  0CF8               	rrf	??_ISR+1,f
  2557  028E  0CF7               	rrf	??_ISR,f
  2558  028F  0D78               	rlf	??_ISR+1,w
  2559  0290  0CF8               	rrf	??_ISR+1,f
  2560  0291  0CF7               	rrf	??_ISR,f
  2561  0292  0877               	movf	??_ISR,w
  2562  0293  00F9               	movwf	??_ISR+2
  2563  0294  0879               	movf	??_ISR+2,w
  2564  0295  00B0               	movwf	_theAlarm+2	;volatile
  2565                           
  2566                           ;main.c: 113: ADIF = 0;
  2567  0296  130C               	bcf	12,6	;volatile
  2568  0297                     i1l96:	
  2569  0297  087D               	movf	??_ISR+6,w
  2570  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0299  00FF               	movwf	127
  2572  029A  087C               	movf	??_ISR+5,w
  2573  029B  008A               	movwf	10
  2574  029C  087B               	movf	??_ISR+4,w
  2575  029D  0084               	movwf	4
  2576  029E  0E7A               	swapf	(??_ISR+3)^(0+-128),w
  2577  029F  0083               	movwf	3
  2578  02A0  0EFE               	swapf	126,f
  2579  02A1  0E7E               	swapf	126,w
  2580  02A2  0009               	retfie
  2581  02A3                     __end_of_ISR:	
  2582                           
  2583                           	psect	intentry
  2584  0004                     __pintentry:	
  2585                           ;incstack = 0
  2586                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2587                           
  2588  0004                     interrupt_function:	
  2589  007E                     saved_w	set	btemp
  2590  0004  00FE               	movwf	btemp
  2591  0005  0E03               	swapf	3,w
  2592  0006  00FA               	movwf	??_ISR+3
  2593  0007  0804               	movf	4,w
  2594  0008  00FB               	movwf	??_ISR+4
  2595  0009  080A               	movf	10,w
  2596  000A  00FC               	movwf	??_ISR+5
  2597  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2598  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2599  000D  087F               	movf	btemp+1,w
  2600  000E  00FD               	movwf	??_ISR+6
  2601  000F  120A  118A  29DD   	ljmp	_ISR
  2602                           
  2603                           	psect	text18
  2604  0431                     __ptext18:	
  2605 ;; *************** function i1_timer1_stop *****************
  2606 ;; Defined at:
  2607 ;;		line 149 in file "util.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;		None               void
  2614 ;; Registers used:
  2615 ;;		None
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0
  2623 ;;      Temps:          0       0       0       0       0
  2624 ;;      Totals:         0       0       0       0       0
  2625 ;;Total ram usage:        0 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_ISR
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function i1_timer1_stop
  2636  0431                     i1_timer1_stop:	
  2637                           
  2638                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in i1_timer1_stop: []
  2642  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0433  1010               	bcf	16,0	;volatile
  2645                           
  2646                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  2647  0434  1190               	bcf	16,3	;volatile
  2648                           
  2649                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  2650  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0437  100C               	bcf	12,0	;volatile
  2653  0438  0008               	return
  2654  0439                     __end_ofi1_timer1_stop:	
  2655                           
  2656                           	psect	text19
  2657  02A3                     __ptext19:	
  2658 ;; *************** function ___awmod *****************
  2659 ;; Defined at:
  2660 ;;		line 6 in file "/opt/microchip/xc8/v1.34/sources/common/awmod.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  divisor         2    0[COMMON] int 
  2663 ;;  dividend        2    2[COMMON] int 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  sign            1    6[COMMON] unsigned char 
  2666 ;;  counter         1    5[COMMON] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2    0[COMMON] int 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         4       0       0       0       0
  2677 ;;      Locals:         2       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0
  2679 ;;      Totals:         7       0       0       0       0
  2680 ;;Total ram usage:        7 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_ISR
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function ___awmod
  2691  02A3                     ___awmod:	
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2695  02A3  01F6               	clrf	___awmod@sign
  2696  02A4  1FF3               	btfss	___awmod@dividend+1,7
  2697  02A5  2AAD               	goto	i1l1182
  2698  02A6  09F2               	comf	___awmod@dividend,f
  2699  02A7  09F3               	comf	___awmod@dividend+1,f
  2700  02A8  0AF2               	incf	___awmod@dividend,f
  2701  02A9  1903               	skipnz
  2702  02AA  0AF3               	incf	___awmod@dividend+1,f
  2703  02AB  01F6               	clrf	___awmod@sign
  2704  02AC  0AF6               	incf	___awmod@sign,f
  2705  02AD                     i1l1182:	
  2706  02AD  1FF1               	btfss	___awmod@divisor+1,7
  2707  02AE  2AB4               	goto	i1l1186
  2708  02AF  09F0               	comf	___awmod@divisor,f
  2709  02B0  09F1               	comf	___awmod@divisor+1,f
  2710  02B1  0AF0               	incf	___awmod@divisor,f
  2711  02B2  1903               	skipnz
  2712  02B3  0AF1               	incf	___awmod@divisor+1,f
  2713  02B4                     i1l1186:	
  2714  02B4  0870               	movf	___awmod@divisor,w
  2715  02B5  0471               	iorwf	___awmod@divisor+1,w
  2716  02B6  1903               	btfsc	3,2
  2717  02B7  2AE1               	goto	i1l1204
  2718  02B8  01F5               	clrf	___awmod@counter
  2719  02B9  0AF5               	incf	___awmod@counter,f
  2720  02BA                     i1l1194:	
  2721  02BA  1BF1               	btfsc	___awmod@divisor+1,7
  2722  02BB  2AC8               	goto	i1l1196
  2723  02BC  3001               	movlw	1
  2724  02BD                     u75_25:	
  2725  02BD  1003               	clrc
  2726  02BE  0DF0               	rlf	___awmod@divisor,f
  2727  02BF  0DF1               	rlf	___awmod@divisor+1,f
  2728  02C0  3EFF               	addlw	-1
  2729  02C1  1D03               	skipz
  2730  02C2  2ABD               	goto	u75_25
  2731  02C3  3001               	movlw	1
  2732  02C4  00F4               	movwf	??___awmod
  2733  02C5  0874               	movf	??___awmod,w
  2734  02C6  07F5               	addwf	___awmod@counter,f
  2735  02C7  2ABA               	goto	i1l1194
  2736  02C8                     i1l1196:	
  2737  02C8  0871               	movf	___awmod@divisor+1,w
  2738  02C9  0273               	subwf	___awmod@dividend+1,w
  2739  02CA  1D03               	skipz
  2740  02CB  2ACE               	goto	u77_25
  2741  02CC  0870               	movf	___awmod@divisor,w
  2742  02CD  0272               	subwf	___awmod@dividend,w
  2743  02CE                     u77_25:	
  2744  02CE  1C03               	skipc
  2745  02CF  2AD6               	goto	i1l1200
  2746  02D0  0870               	movf	___awmod@divisor,w
  2747  02D1  02F2               	subwf	___awmod@dividend,f
  2748  02D2  0871               	movf	___awmod@divisor+1,w
  2749  02D3  1C03               	skipc
  2750  02D4  03F3               	decf	___awmod@dividend+1,f
  2751  02D5  02F3               	subwf	___awmod@dividend+1,f
  2752  02D6                     i1l1200:	
  2753  02D6  3001               	movlw	1
  2754  02D7                     u78_25:	
  2755  02D7  1003               	clrc
  2756  02D8  0CF1               	rrf	___awmod@divisor+1,f
  2757  02D9  0CF0               	rrf	___awmod@divisor,f
  2758  02DA  3EFF               	addlw	-1
  2759  02DB  1D03               	skipz
  2760  02DC  2AD7               	goto	u78_25
  2761  02DD  3001               	movlw	1
  2762  02DE  02F5               	subwf	___awmod@counter,f
  2763  02DF  1D03               	btfss	3,2
  2764  02E0  2AC8               	goto	i1l1196
  2765  02E1                     i1l1204:	
  2766  02E1  0876               	movf	___awmod@sign,w
  2767  02E2  1903               	btfsc	3,2
  2768  02E3  2AE9               	goto	i1l1208
  2769  02E4  09F2               	comf	___awmod@dividend,f
  2770  02E5  09F3               	comf	___awmod@dividend+1,f
  2771  02E6  0AF2               	incf	___awmod@dividend,f
  2772  02E7  1903               	skipnz
  2773  02E8  0AF3               	incf	___awmod@dividend+1,f
  2774  02E9                     i1l1208:	
  2775  02E9  0873               	movf	___awmod@dividend+1,w
  2776  02EA  00F1               	movwf	?___awmod+1
  2777  02EB  0872               	movf	___awmod@dividend,w
  2778  02EC  00F0               	movwf	?___awmod
  2779  02ED  0008               	return
  2780  02EE                     __end_of___awmod:	
  2781  007E                     btemp	set	126	;btemp
  2782  007E                     wtemp	set	126
  2783  007E                     wtemp0	set	126
  2784  0080                     wtemp1	set	128
  2785  0082                     wtemp2	set	130
  2786  0084                     wtemp3	set	132
  2787  0086                     wtemp4	set	134
  2788  0088                     wtemp5	set	136
  2789  007F                     wtemp6	set	127
  2790  007E                     ttemp	set	126
  2791  007E                     ttemp0	set	126
  2792  0081                     ttemp1	set	129
  2793  0084                     ttemp2	set	132
  2794  0087                     ttemp3	set	135
  2795  007F                     ttemp4	set	127
  2796  007E                     ltemp	set	126
  2797  007E                     ltemp0	set	126
  2798  0082                     ltemp1	set	130
  2799  0086                     ltemp2	set	134
  2800  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    turnAlarmOn@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    checkAlarmState@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    checkAlarmState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@almState	PTR enum E1005 size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    blinkLed@blinkState	PTR enum E1026 size(1) Largest target is 1
		 -> blinkState(BANK0[1]), 

    blinkLed@stateTwo	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@stateOne	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    init_sensor@theSensor_init	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkSensorState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkTankStatus@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    _main->_checkAlarmState
    _checkAlarmState->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1875
                                              8 BANK0      6     6      0
                             ___bmul
                       _adc_init_CH0
                           _blinkLed
                    _checkAlarmState
                   _checkSensorState
                    _checkTankStatus
                        _init_sensor
                        _timer0_init
                       _timer0_start
                        _timer1_init
                        _timer2_init
                       _timer2_start
 ---------------------------------------------------------------------------------
 (1) _timer2_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_sensor                                          2     2      0     142
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkTankStatus                                      2     2      0      93
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkSensorState                                     6     6      0     533
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _checkAlarmState                                      4     3      1     349
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
                        _timer1_stop
                        _turnAlarmOn
 ---------------------------------------------------------------------------------
 (2) _turnAlarmOn                                          2     2      0     159
                                              0 BANK0      2     2      0
                          _adc_start
