

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 20:05:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  2218  03C3  0DB1               	rlf	___bmul@multiplicand,f
  2219  03C4  1003               	clrc
  2220  03C5  0CB4               	rrf	___bmul@multiplier,f
  2221  03C6  0834               	movf	___bmul@multiplier,w
  2222  03C7  1D03               	btfss	3,2
  2223  03C8  2BBC               	goto	l1160
  2224  03C9  0833               	movf	___bmul@product,w
  2225  03CA  0008               	return
  2226  03CB                     __end_of___bmul:	
  2227                           
  2228                           	psect	text17
  2229  01DE                     __ptext17:	
  2230 ;; *************** function _ISR *****************
  2231 ;; Defined at:
  2232 ;;		line 43 in file "main.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;		None               void
  2239 ;; Registers used:
  2240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          5       0       0       0       0
  2249 ;;      Totals:         5       0       0       0       0
  2250 ;;Total ram usage:        5 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    1
  2253 ;; This function calls:
  2254 ;;		___awmod
  2255 ;;		i1_timer1_stop
  2256 ;; This function is called by:
  2257 ;;		Interrupt level 1
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _ISR
  2263  01DE                     _ISR:	
  2264                           
  2265                           ;main.c: 44: static int adcResult = 0;
  2266                           ;main.c: 45: static int blinkCounter =0;
  2267                           ;main.c: 49: if(TMR0IF && TMR0IE){
  2268  01DE  1D0B               	btfss	11,2	;volatile
  2269  01DF  2A2E               	goto	i1l1236
  2270  01E0  1A8B               	btfsc	11,5	;volatile
  2271  01E1  2A04               	goto	i1l1228
  2272  01E2  2A2E               	goto	i1l1236
  2273  01E3                     i1l1218:	
  2274                           ;main.c: 52: {
  2275                           ;main.c: 53: case FILTER_BLINK_FAST:
  2276                           
  2277                           ;main.c: 51: switch(blinkState)
  2278                           
  2279                           
  2280                           ;main.c: 54: if((blinkCounter % 5) == 0)
  2281  01E3  3005               	movlw	5
  2282  01E4  29E6               	goto	L4
  2283  01E5                     i1l1222:	
  2284                           ;main.c: 60: case ALARM_BLINK_SLOW:
  2285                           
  2286                           ;main.c: 57: }
  2287                           ;main.c: 58: break;
  2288                           
  2289                           ;main.c: 55: {
  2290                           ;main.c: 56: PORTC ^= (1<<3);
  2291                           
  2292                           
  2293                           ;main.c: 61: if((blinkCounter % 15) == 0)
  2294  01E5  300F               	movlw	15
  2295  01E6                     L4:	
  2296  01E6  00F0               	movwf	___awmod@divisor
  2297  01E7  3000               	movlw	0
  2298  01E8  00F1               	movwf	___awmod@divisor+1
  2299  01E9  0823               	movf	ISR@blinkCounter+1,w
  2300  01EA  00F3               	movwf	___awmod@dividend+1
  2301  01EB  0822               	movf	ISR@blinkCounter,w
  2302  01EC  00F2               	movwf	___awmod@dividend
  2303  01ED  120A  118A  2292  120A  118A  	fcall	___awmod
  2304  01F2  0870               	movf	?___awmod,w
  2305  01F3  0471               	iorwf	?___awmod+1,w
  2306  01F4  1D03               	btfss	3,2
  2307  01F5  2A12               	goto	i1l1230
  2308                           
  2309                           ;main.c: 62: {
  2310                           ;main.c: 63: PORTC ^= (1<<3);
  2311  01F6  3008               	movlw	8
  2312  01F7  00F7               	movwf	??_ISR
  2313  01F8  0877               	movf	??_ISR,w
  2314  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2315  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2316  01FB  0687               	xorwf	7,f	;volatile
  2317                           
  2318                           ;main.c: 64: }
  2319                           ;main.c: 65: break;
  2320  01FC  2A12               	goto	i1l1230
  2321  01FD                     i1l76:	
  2322                           ;main.c: 67: case ALARM_SOLID_ON:
  2323                           
  2324                           
  2325                           ;main.c: 68: PORTC |= (1<<3);
  2326  01FD  1587               	bsf	7,3	;volatile
  2327                           
  2328                           ;main.c: 69: break;
  2329  01FE  2A12               	goto	i1l1230
  2330  01FF                     i1l1226:	
  2331                           ;main.c: 72: default:
  2332                           
  2333                           ;main.c: 71: case LIGHTS_OFF:
  2334                           
  2335                           
  2336                           ;main.c: 73: PORTC &= ~((1<<3));
  2337  01FF  30F7               	movlw	247
  2338  0200  00F7               	movwf	??_ISR
  2339  0201  0877               	movf	??_ISR,w
  2340  0202  0587               	andwf	7,f	;volatile
  2341                           
  2342                           ;main.c: 74: }
  2343  0203  2A12               	goto	i1l1230
  2344  0204                     i1l1228:	
  2345  0204  087C               	movf	_blinkState,w
  2346                           
  2347                           ; Switch size 1, requested type "space"
  2348                           ; Number of cases is 4, Range of values is 0 to 4
  2349                           ; switch strategies available:
  2350                           ; Name         Instructions Cycles
  2351                           ; simple_byte           13     7 (average)
  2352                           ; direct_byte           23     8 (fixed)
  2353                           ; jumptable            260     6 (fixed)
  2354                           ;	Chosen strategy is simple_byte
  2355  0205  3A00               	xorlw	0	; case 0
  2356  0206  1903               	skipnz
  2357  0207  29FF               	goto	i1l1226
  2358  0208  3A02               	xorlw	2	; case 2
  2359  0209  1903               	skipnz
  2360  020A  29E3               	goto	i1l1218
  2361  020B  3A01               	xorlw	1	; case 3
  2362  020C  1903               	skipnz
  2363  020D  29E5               	goto	i1l1222
  2364  020E  3A07               	xorlw	7	; case 4
  2365  020F  1903               	skipnz
  2366  0210  29FD               	goto	i1l76
  2367  0211  29FF               	goto	i1l1226
  2368  0212                     i1l1230:	
  2369                           
  2370                           ;main.c: 75: blinkCounter ++;
  2371  0212  3001               	movlw	1
  2372  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0215  07A2               	addwf	ISR@blinkCounter,f
  2375  0216  1803               	skipnc
  2376  0217  0AA3               	incf	ISR@blinkCounter+1,f
  2377  0218  3000               	movlw	0
  2378  0219  07A3               	addwf	ISR@blinkCounter+1,f
  2379                           
  2380                           ;main.c: 76: blinkCounter %= 1000;
  2381  021A  30E8               	movlw	232
  2382  021B  00F0               	movwf	___awmod@divisor
  2383  021C  3003               	movlw	3
  2384  021D  00F1               	movwf	___awmod@divisor+1
  2385  021E  0823               	movf	ISR@blinkCounter+1,w
  2386  021F  00F3               	movwf	___awmod@dividend+1
  2387  0220  0822               	movf	ISR@blinkCounter,w
  2388  0221  00F2               	movwf	___awmod@dividend
  2389  0222  120A  118A  2292  120A  118A  	fcall	___awmod
  2390  0227  0871               	movf	?___awmod+1,w
  2391  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2393  022A  00A3               	movwf	ISR@blinkCounter+1
  2394  022B  0870               	movf	?___awmod,w
  2395  022C  00A2               	movwf	ISR@blinkCounter
  2396                           
  2397                           ;main.c: 77: TMR0IF = 0;
  2398  022D  110B               	bcf	11,2	;volatile
  2399  022E                     i1l1236:	
  2400                           
  2401                           ;main.c: 78: }
  2402                           ;main.c: 81: if(TMR1IE && TMR1IF){
  2403  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2404  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2405  0230  1C0C               	btfss	12,0	;volatile
  2406  0231  2A54               	goto	i1l79
  2407  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0234  180C               	btfsc	12,0	;volatile
  2410  0235  2A44               	goto	i1l1248
  2411  0236  2A54               	goto	i1l79
  2412  0237                     i1l1242:	
  2413                           ;main.c: 84: case ALARM_ON:
  2414                           
  2415                           ;main.c: 83: switch(theAlarm.ALARM_STATE){
  2416                           
  2417                           
  2418                           ;main.c: 85: theAlarm.current_value += 1;
  2419  0237  3001               	movlw	1
  2420  0238  2A3A               	goto	L3
  2421  0239                     i1l1244:	
  2422                           ;main.c: 87: case ALARM_DOUBLE_TIME:
  2423                           
  2424                           ;main.c: 86: break;
  2425                           
  2426                           
  2427                           ;main.c: 88: theAlarm.current_value += 3;
  2428  0239  3003               	movlw	3
  2429  023A                     L3:	
  2430  023A  00F7               	movwf	??_ISR
  2431  023B  0877               	movf	??_ISR,w
  2432  023C  07AF               	addwf	_theAlarm+1,f	;volatile
  2433                           
  2434                           ;main.c: 89: break;
  2435  023D  2A51               	goto	i1l82
  2436  023E                     i1l1246:	
  2437                           ;main.c: 91: default:
  2438                           
  2439                           ;main.c: 90: case ALARM_FINAL_STATE:
  2440                           
  2441                           
  2442                           ;main.c: 92: timer1_stop();
  2443  023E  120A  118A  2420  120A  118A  	fcall	i1_timer1_stop
  2444                           
  2445                           ;main.c: 93: }
  2446  0243  2A51               	goto	i1l82
  2447  0244                     i1l1248:	
  2448  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0246  082E               	movf	_theAlarm,w	;volatile
  2451                           
  2452                           ; Switch size 1, requested type "space"
  2453                           ; Number of cases is 3, Range of values is 1 to 3
  2454                           ; switch strategies available:
  2455                           ; Name         Instructions Cycles
  2456                           ; simple_byte           10     6 (average)
  2457                           ; direct_byte           20    11 (fixed)
  2458                           ; jumptable            263     9 (fixed)
  2459                           ;	Chosen strategy is simple_byte
  2460  0247  3A01               	xorlw	1	; case 1
  2461  0248  1903               	skipnz
  2462  0249  2A37               	goto	i1l1242
  2463  024A  3A03               	xorlw	3	; case 2
  2464  024B  1903               	skipnz
  2465  024C  2A39               	goto	i1l1244
  2466  024D  3A01               	xorlw	1	; case 3
  2467  024E  1903               	skipnz
  2468  024F  2A3E               	goto	i1l1246
  2469  0250  2A3E               	goto	i1l1246
  2470  0251                     i1l82:	
  2471                           
  2472                           ;main.c: 94: TMR1IF = 0;
  2473  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0253  100C               	bcf	12,0	;volatile
  2476  0254                     i1l79:	
  2477                           
  2478                           ;main.c: 95: }
  2479                           ;main.c: 98: if(TMR2IF && TMR2IE){
  2480  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0255  1C8C               	btfss	12,1	;volatile
  2482  0256  2A78               	goto	i1l1266
  2483  0257  1683               	bsf	3,5	;RP0=1, select bank1
  2484  0258  1303               	bcf	3,6	;RP1=0, select bank1
  2485  0259  1C8C               	btfss	12,1	;volatile
  2486  025A  2A78               	goto	i1l1266
  2487                           
  2488                           ;main.c: 99: if(levelSensors[0].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[0].LE
      +                          VEL_STATE == TRANSITION_TO_FULL){
  2489  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2490  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2491  025D  0324               	decf	_levelSensors,w	;volatile
  2492  025E  1903               	btfsc	3,2
  2493  025F  2A64               	goto	i1l1256
  2494  0260  3003               	movlw	3
  2495  0261  0624               	xorwf	_levelSensors,w	;volatile
  2496  0262  1D03               	btfss	3,2
  2497  0263  2A6A               	goto	i1l1258
  2498  0264                     i1l1256:	
  2499                           
  2500                           ;main.c: 100: levelSensors[0].counter++;
  2501  0264  3001               	movlw	1
  2502  0265  07A7               	addwf	_levelSensors+3,f	;volatile
  2503  0266  1803               	skipnc
  2504  0267  0AA8               	incf	_levelSensors+4,f	;volatile
  2505  0268  3000               	movlw	0
  2506  0269  07A8               	addwf	_levelSensors+4,f	;volatile
  2507  026A                     i1l1258:	
  2508                           
  2509                           ;main.c: 101: }
  2510                           ;main.c: 103: if(levelSensors[1].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[1].L
      +                          EVEL_STATE == TRANSITION_TO_FULL){
  2511  026A  0329               	decf	_levelSensors+5,w	;volatile
  2512  026B  1903               	btfsc	3,2
  2513  026C  2A71               	goto	i1l1262
  2514  026D  3003               	movlw	3
  2515  026E  0629               	xorwf	_levelSensors+5,w	;volatile
  2516  026F  1D03               	btfss	3,2
  2517  0270  2A77               	goto	i1l1264
  2518  0271                     i1l1262:	
  2519                           
  2520                           ;main.c: 104: levelSensors[1].counter++;
  2521  0271  3001               	movlw	1
  2522  0272  07AC               	addwf	_levelSensors+8,f	;volatile
  2523  0273  1803               	skipnc
  2524  0274  0AAD               	incf	_levelSensors+9,f	;volatile
  2525  0275  3000               	movlw	0
  2526  0276  07AD               	addwf	_levelSensors+9,f	;volatile
  2527  0277                     i1l1264:	
  2528                           
  2529                           ;main.c: 105: }
  2530                           ;main.c: 106: TMR2IF = 0;
  2531  0277  108C               	bcf	12,1	;volatile
  2532  0278                     i1l1266:	
  2533                           
  2534                           ;main.c: 107: }
  2535                           ;main.c: 110: if(ADIF && ADIE){
  2536  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0279  1F0C               	btfss	12,6	;volatile
  2538  027A  2A86               	goto	i1l94
  2539  027B  1683               	bsf	3,5	;RP0=1, select bank1
  2540  027C  1303               	bcf	3,6	;RP1=0, select bank1
  2541  027D  1F0C               	btfss	12,6	;volatile
  2542  027E  2A86               	goto	i1l94
  2543                           
  2544                           ;main.c: 112: theAlarm.trigger_value = ADRESH;
  2545  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0281  081E               	movf	30,w	;volatile
  2548  0282  00F7               	movwf	??_ISR
  2549  0283  0877               	movf	??_ISR,w
  2550  0284  00B0               	movwf	_theAlarm+2	;volatile
  2551                           
  2552                           ;main.c: 113: ADIF = 0;
  2553  0285  130C               	bcf	12,6	;volatile
  2554  0286                     i1l94:	
  2555  0286  087B               	movf	??_ISR+4,w
  2556  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0288  00FF               	movwf	127
  2558  0289  087A               	movf	??_ISR+3,w
  2559  028A  008A               	movwf	10
  2560  028B  0879               	movf	??_ISR+2,w
  2561  028C  0084               	movwf	4
  2562  028D  0E78               	swapf	(??_ISR+1)^(0+-128),w
  2563  028E  0083               	movwf	3
  2564  028F  0EFE               	swapf	126,f
  2565  0290  0E7E               	swapf	126,w
  2566  0291  0009               	retfie
  2567  0292                     __end_of_ISR:	
  2568                           
  2569                           	psect	intentry
  2570  0004                     __pintentry:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2573                           
  2574  0004                     interrupt_function:	
  2575  007E                     saved_w	set	btemp
  2576  0004  00FE               	movwf	btemp
  2577  0005  0E03               	swapf	3,w
  2578  0006  00F8               	movwf	??_ISR+1
  2579  0007  0804               	movf	4,w
  2580  0008  00F9               	movwf	??_ISR+2
  2581  0009  080A               	movf	10,w
  2582  000A  00FA               	movwf	??_ISR+3
  2583  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2584  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2585  000D  087F               	movf	btemp+1,w
  2586  000E  00FB               	movwf	??_ISR+4
  2587  000F  120A  118A  29DE   	ljmp	_ISR
  2588                           
  2589                           	psect	text18
  2590  0420                     __ptext18:	
  2591 ;; *************** function i1_timer1_stop *****************
  2592 ;; Defined at:
  2593 ;;		line 149 in file "util.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;		None               void
  2600 ;; Registers used:
  2601 ;;		None
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0
  2610 ;;      Totals:         0       0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_ISR
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function i1_timer1_stop
  2622  0420                     i1_timer1_stop:	
  2623                           
  2624                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in i1_timer1_stop: []
  2628  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0422  1010               	bcf	16,0	;volatile
  2631                           
  2632                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  2633  0423  1190               	bcf	16,3	;volatile
  2634                           
  2635                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  2636  0424  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0425  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0426  100C               	bcf	12,0	;volatile
  2639  0427  0008               	return
  2640  0428                     __end_ofi1_timer1_stop:	
  2641                           
  2642                           	psect	text19
  2643  0292                     __ptext19:	
  2644 ;; *************** function ___awmod *****************
  2645 ;; Defined at:
  2646 ;;		line 6 in file "/opt/microchip/xc8/v1.34/sources/common/awmod.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  divisor         2    0[COMMON] int 
  2649 ;;  dividend        2    2[COMMON] int 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  sign            1    6[COMMON] unsigned char 
  2652 ;;  counter         1    5[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  2    0[COMMON] int 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         4       0       0       0       0
  2663 ;;      Locals:         2       0       0       0       0
  2664 ;;      Temps:          1       0       0       0       0
  2665 ;;      Totals:         7       0       0       0       0
  2666 ;;Total ram usage:        7 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_ISR
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function ___awmod
  2677  0292                     ___awmod:	
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2681  0292  01F6               	clrf	___awmod@sign
  2682  0293  1FF3               	btfss	___awmod@dividend+1,7
  2683  0294  2A9C               	goto	i1l1180
  2684  0295  09F2               	comf	___awmod@dividend,f
  2685  0296  09F3               	comf	___awmod@dividend+1,f
  2686  0297  0AF2               	incf	___awmod@dividend,f
  2687  0298  1903               	skipnz
  2688  0299  0AF3               	incf	___awmod@dividend+1,f
  2689  029A  01F6               	clrf	___awmod@sign
  2690  029B  0AF6               	incf	___awmod@sign,f
  2691  029C                     i1l1180:	
  2692  029C  1FF1               	btfss	___awmod@divisor+1,7
  2693  029D  2AA3               	goto	i1l1184
  2694  029E  09F0               	comf	___awmod@divisor,f
  2695  029F  09F1               	comf	___awmod@divisor+1,f
  2696  02A0  0AF0               	incf	___awmod@divisor,f
  2697  02A1  1903               	skipnz
  2698  02A2  0AF1               	incf	___awmod@divisor+1,f
  2699  02A3                     i1l1184:	
  2700  02A3  0870               	movf	___awmod@divisor,w
  2701  02A4  0471               	iorwf	___awmod@divisor+1,w
  2702  02A5  1903               	btfsc	3,2
  2703  02A6  2AD0               	goto	i1l1202
  2704  02A7  01F5               	clrf	___awmod@counter
  2705  02A8  0AF5               	incf	___awmod@counter,f
  2706  02A9                     i1l1192:	
  2707  02A9  1BF1               	btfsc	___awmod@divisor+1,7
  2708  02AA  2AB7               	goto	i1l1194
  2709  02AB  3001               	movlw	1
  2710  02AC                     u75_25:	
  2711  02AC  1003               	clrc
  2712  02AD  0DF0               	rlf	___awmod@divisor,f
  2713  02AE  0DF1               	rlf	___awmod@divisor+1,f
  2714  02AF  3EFF               	addlw	-1
  2715  02B0  1D03               	skipz
  2716  02B1  2AAC               	goto	u75_25
  2717  02B2  3001               	movlw	1
  2718  02B3  00F4               	movwf	??___awmod
  2719  02B4  0874               	movf	??___awmod,w
  2720  02B5  07F5               	addwf	___awmod@counter,f
  2721  02B6  2AA9               	goto	i1l1192
  2722  02B7                     i1l1194:	
  2723  02B7  0871               	movf	___awmod@divisor+1,w
  2724  02B8  0273               	subwf	___awmod@dividend+1,w
  2725  02B9  1D03               	skipz
  2726  02BA  2ABD               	goto	u77_25
  2727  02BB  0870               	movf	___awmod@divisor,w
  2728  02BC  0272               	subwf	___awmod@dividend,w
  2729  02BD                     u77_25:	
  2730  02BD  1C03               	skipc
  2731  02BE  2AC5               	goto	i1l1198
  2732  02BF  0870               	movf	___awmod@divisor,w
  2733  02C0  02F2               	subwf	___awmod@dividend,f
  2734  02C1  0871               	movf	___awmod@divisor+1,w
  2735  02C2  1C03               	skipc
  2736  02C3  03F3               	decf	___awmod@dividend+1,f
  2737  02C4  02F3               	subwf	___awmod@dividend+1,f
  2738  02C5                     i1l1198:	
  2739  02C5  3001               	movlw	1
  2740  02C6                     u78_25:	
  2741  02C6  1003               	clrc
  2742  02C7  0CF1               	rrf	___awmod@divisor+1,f
  2743  02C8  0CF0               	rrf	___awmod@divisor,f
  2744  02C9  3EFF               	addlw	-1
  2745  02CA  1D03               	skipz
  2746  02CB  2AC6               	goto	u78_25
  2747  02CC  3001               	movlw	1
  2748  02CD  02F5               	subwf	___awmod@counter,f
  2749  02CE  1D03               	btfss	3,2
  2750  02CF  2AB7               	goto	i1l1194
  2751  02D0                     i1l1202:	
  2752  02D0  0876               	movf	___awmod@sign,w
  2753  02D1  1903               	btfsc	3,2
  2754  02D2  2AD8               	goto	i1l1206
  2755  02D3  09F2               	comf	___awmod@dividend,f
  2756  02D4  09F3               	comf	___awmod@dividend+1,f
  2757  02D5  0AF2               	incf	___awmod@dividend,f
  2758  02D6  1903               	skipnz
  2759  02D7  0AF3               	incf	___awmod@dividend+1,f
  2760  02D8                     i1l1206:	
  2761  02D8  0873               	movf	___awmod@dividend+1,w
  2762  02D9  00F1               	movwf	?___awmod+1
  2763  02DA  0872               	movf	___awmod@dividend,w
  2764  02DB  00F0               	movwf	?___awmod
  2765  02DC  0008               	return
  2766  02DD                     __end_of___awmod:	
  2767  007E                     btemp	set	126	;btemp
  2768  007E                     wtemp	set	126
  2769  007E                     wtemp0	set	126
  2770  0080                     wtemp1	set	128
  2771  0082                     wtemp2	set	130
  2772  0084                     wtemp3	set	132
  2773  0086                     wtemp4	set	134
  2774  0088                     wtemp5	set	136
  2775  007F                     wtemp6	set	127
  2776  007E                     ttemp	set	126
  2777  007E                     ttemp0	set	126
  2778  0081                     ttemp1	set	129
  2779  0084                     ttemp2	set	132
  2780  0087                     ttemp3	set	135
  2781  007F                     ttemp4	set	127
  2782  007E                     ltemp	set	126
  2783  007E                     ltemp0	set	126
  2784  0082                     ltemp1	set	130
  2785  0086                     ltemp2	set	134
  2786  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     14      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    turnAlarmOn@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    checkAlarmState@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    checkAlarmState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@almState	PTR enum E1005 size(1) Largest target is 3
		 -> theAlarm(BANK0[3]), 

    blinkLed@blinkState	PTR enum E1026 size(1) Largest target is 1
		 -> blinkState(COMMON[1]), 

    blinkLed@stateTwo	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@stateOne	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    init_sensor@theSensor_init	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkSensorState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkTankStatus@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    _main->_checkAlarmState
    _checkAlarmState->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1875
                                              8 BANK0      6     6      0
                             ___bmul
                       _adc_init_CH0
                           _blinkLed
                    _checkAlarmState
                   _checkSensorState
                    _checkTankStatus
                        _init_sensor
                        _timer0_init
                       _timer0_start
                        _timer1_init
                        _timer2_init
                       _timer2_start
 ---------------------------------------------------------------------------------
 (1) _timer2_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_sensor                                          2     2      0     142
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkTankStatus                                      2     2      0      93
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkSensorState                                     6     6      0     533
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _checkAlarmState                                      4     3      1     349
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
                        _timer1_stop
                        _turnAlarmOn
 ---------------------------------------------------------------------------------
 (2) _turnAlarmOn                                          2     2      0     159
                                              0 BANK0      2     2      0
                          _adc_start
                       _timer1_start
 ---------------------------------------------------------------------------------
 (3) _timer1_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _timer1_stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blinkLed                                             5     2      3     428
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _adc_init_CH0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     170
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     614
